vat,issue_date,due_date,repayment_date,amount
CHE-225.821.568,07/13/2014,09/05/2014,,12449
CHE-103.635.820,07/19/2014,09/27/2014,09/24/2014,36001.5
CHE-390.674.896,07/30/2014,10/22/2014,10/20/2014,16073
CHE-154.202.589,07/30/2014,10/13/2014,,5914
CHE-102.754.082,08/02/2014,11/02/2014,10/26/2014,2959.95
CHE-105.901.109,08/02/2014,09/27/2014,09/25/2014,2297
CHE-210.703.637,08/17/2014,12/15/2014,12/04/2014,3634
CHE-115.092.487,08/26/2014,11/05/2014,11/02/2014,25747
CHE-107.541.510,08/26/2014,10/18/2014,10/18/2014,56730.2
CHE-107.541.510,08/28/2014,10/24/2014,,7061
CHE-154.202.589,08/29/2014,10/20/2014,10/18/2014,1047
CHE-216.731.683,09/05/2014,11/01/2014,10/31/2014,3163.2
CHE-269.097.953,09/08/2014,11/27/2014,11/25/2014,17662
CHE-115.608.621,09/19/2014,11/30/2014,11/28/2014,3557
CHE-102.754.082,09/20/2014,10/23/2014,12/25/2014,11275
CHE-135.974.416,09/22/2014,11/28/2014,11/26/2014,5658
CHE-388.258.667,09/23/2014,11/28/2014,,4393.5
CHE-102.754.082,09/28/2014,10/22/2014,11/04/2014,112355
CHE-273.147.077,09/29/2014,11/26/2014,11/23/2014,2239
CHE-499.741.103,09/30/2014,12/10/2014,12/08/2014,2109
CHE-103.635.820,10/01/2014,12/11/2014,12/09/2014,2900.8
CHE-105.791.282,10/02/2014,12/03/2014,11/22/2014,24104
CHE-273.147.077,10/05/2014,01/11/2015,01/09/2015,4871
CHE-108.570.101,10/13/2014,01/05/2015,,16481
CHE-118.129.096,10/14/2014,12/05/2014,12/05/2014,4864
CHE-105.180.120,10/14/2014,12/05/2014,12/04/2014,11119
CHE-386.597.228,10/18/2014,11/17/2014,11/15/2014,7531
CHE-225.821.568,10/20/2014,12/19/2014,12/14/2014,11509.69
CHE-109.793.257,10/21/2014,12/21/2014,12/20/2014,11716.22
CHE-273.147.077,10/22/2014,12/24/2014,12/22/2014,36659
CHE-216.731.683,10/24/2014,11/15/2014,11/17/2014,1481
CHE-325.933.806,10/26/2014,12/10/2014,12/05/2014,6290.2
CHE-431.568.615,10/27/2014,12/19/2014,12/17/2014,68973
CHE-102.210.431,10/29/2014,12/26/2014,12/21/2014,5891
CHE-109.793.257,11/01/2014,12/05/2014,12/03/2014,5664.2
CHE-135.974.416,11/01/2014,12/05/2014,12/03/2014,1866
CHE-100.044.756,11/03/2014,01/19/2015,01/17/2015,9272.8
CHE-154.202.589,11/05/2014,01/31/2015,01/30/2015,28499
CHE-109.793.257,11/06/2014,01/06/2015,01/04/2015,12464
CHE-109.793.257,11/07/2014,01/13/2015,01/23/2015,8926.49
CHE-102.754.082,11/07/2014,01/10/2015,01/09/2015,5414
CHE-150.241.457,11/07/2014,02/06/2015,12/19/2014,38927
CHE-108.367.756,11/07/2014,12/08/2014,12/03/2014,3790.86
CHE-135.974.416,11/08/2014,01/06/2015,12/31/2014,10684.18
CHE-105.180.120,11/10/2014,05/11/2015,05/23/2015,4335
CHE-185.846.241,11/10/2014,12/19/2014,12/19/2014,1920.85
CHE-115.092.487,11/11/2014,02/03/2015,02/02/2015,2092
CHE-388.258.667,11/12/2014,02/14/2015,02/16/2015,19933
CHE-388.258.667,11/20/2014,02/23/2015,02/25/2015,3278
CHE-102.754.082,11/22/2014,02/03/2015,02/02/2015,27484.6
CHE-115.608.621,11/26/2014,01/06/2015,01/03/2015,10142
CHE-114.927.443,11/26/2014,12/15/2014,12/27/2014,74289.05
CHE-108.367.756,11/27/2014,01/30/2015,01/28/2015,12521.11
CHE-431.568.615,12/01/2014,01/11/2015,01/08/2015,19384
CHE-499.741.103,12/04/2014,01/15/2015,01/09/2015,7623
CHE-118.129.096,12/07/2014,12/29/2014,01/01/2015,111996.11
CHE-113.570.828,12/08/2014,02/18/2015,02/25/2015,28264.77
CHE109.793.257,12/08/2014,02/22/2015,02/20/2015,16863
CHE-114.927.443,12/11/2014,03/07/2015,03/04/2015,24084.35
CHE-114.310.036,12/11/2014,01/03/2015,01/02/2015,32974.45
CHE-327.777.809,12/12/2014,06/10/2015,06/10/2015,2176
CHE-112.813.187,12/12/2014,02/12/2015,02/05/2015,11834.37
CHE-105.457.814,12/14/2014,01/24/2015,01/29/2015,12496
CHE-118.230.654,12/15/2014,03/17/2015,03/11/2015,38500.15
CHE-463.858.918,12/15/2014,01/17/2015,01/30/2015,16516.64
CHE-201.075.798,12/16/2014,03/14/2015,03/07/2015,10170.55
CHE-327.777.809,12/17/2014,01/13/2015,01/12/2015,2841.67
CHE-388.258.667,12/18/2014,02/18/2015,02/26/2015,112318
CHE-167.150.860,12/19/2014,02/18/2015,02/17/2015,43568.6
CHE-110.229.427,12/21/2014,02/21/2015,03/03/2015,9951.75
CHE-273.147.077,12/28/2014,03/29/2015,03/27/2015,36897.35
CHE-114.722.987,12/31/2014,04/02/2015,03/31/2015,3539.85
CHE-327.777.809,12/31/2014,03/03/2015,03/11/2015,6750
CHE-108.367.756,01/02/2015,03/22/2015,03/20/2015,24323.45
CHE-186.082.052,01/02/2015,02/08/2015,02/18/2015,16241
CHE-107.541.510,01/03/2015,03/14/2015,04/08/2015,8255
CHE-102.754.082,01/06/2015,03/09/2015,03/07/2015,31664
CHE-102.754.082,01/07/2015,02/19/2015,02/17/2015,15829
CHE-105.542.149,01/09/2015,03/19/2015,04/10/2015,2204
CHE-421.805.885,01/10/2015,02/10/2015,02/11/2015,15280
CHE-175.829.419,01/11/2015,04/06/2015,,8361
CHE-436.921.257,01/12/2015,02/07/2015,02/07/2015,7384
CHE-102.754.082,01/13/2015,02/22/2015,02/21/2015,25794.2
CHE-140.112.791,01/13/2015,02/21/2015,02/15/2015,9352
CHE-273.147.077,01/14/2015,02/11/2015,02/09/2015,17750
CHE-109.224.918,01/15/2015,03/06/2015,,10788.2
CHE-115.471.861,01/16/2015,06/14/2015,06/10/2015,40515
CHE-291.904.523,01/16/2015,02/27/2015,02/24/2015,2268.56
CHE-135.974.416,01/17/2015,03/10/2015,03/08/2015,10264.34
CHE-325.933.806,01/17/2015,02/15/2015,02/13/2015,6387
CHE-109.793.255,01/18/2015,03/29/2015,04/17/2015,9863.7
CHE-113.570.828,01/20/2015,04/22/2015,05/05/2015,8992.4
CHE-110.229.427,01/21/2015,03/16/2015,03/15/2015,2187
CHE-108.367.756,01/22/2015,04/20/2015,04/18/2015,172702.72
CHE-113.165.735,01/23/2015,03/21/2015,03/24/2015,17654
CHE-291.904.523,01/24/2015,05/02/2015,04/30/2015,4280
CHE-100.044.756,01/25/2015,04/12/2015,04/11/2015,7497
CHE-115.092.487,01/25/2015,03/29/2015,03/27/2015,24233.5
CHE-388.258.667,01/26/2015,03/31/2015,03/28/2015,2407
CHE-102.754.082,01/27/2015,03/15/2015,03/16/2015,40435
CHE-135.974.416,01/30/2015,05/03/2015,05/01/2015,7281.35
CHE-115.471.861,02/01/2015,04/06/2015,04/03/2015,5489.5
CHE-106.934.629,02/01/2015,03/16/2015,03/13/2015,19487
CHE-388.258.667,02/03/2015,04/11/2015,04/09/2015,13414
CHE-105.901.109,02/04/2015,03/13/2015,03/04/2015,18591
CHE-115.608.621,02/05/2015,03/19/2015,03/07/2015,10750
CHE-135.974.416,02/06/2015,03/27/2015,04/09/2015,3830
CHE-327.777.809,02/06/2015,03/13/2015,03/26/2015,116701.64
CHE-225.821.568,02/06/2015,03/27/2015,03/24/2015,17345
CHE-484.751.831,02/07/2015,03/25/2015,03/20/2015,9336.4
CHE-216.731.683,02/07/2015,03/20/2015,03/17/2015,15276
CHE-108.925.353,02/07/2015,04/05/2015,03/06/2015,53261
CHE-175.829.419,02/09/2015,05/29/2015,05/28/2015,169338.35
CHE-109.224.918,02/12/2015,04/20/2015,04/07/2015,77588.4
CHE-147.717.330,02/14/2015,03/22/2015,03/20/2015,102059
CHE-114.927.443,02/17/2015,05/22/2015,05/15/2015,144170.45
CHE-108.793.257,02/17/2015,03/24/2015,03/23/2015,7533
CHE-185.846.241,02/20/2015,04/03/2015,04/02/2015,2444.9
CHE-388.735.979,02/28/2015,05/23/2015,,12103.2
CHE-431.568.615,03/01/2015,05/02/2015,04/26/2015,6523.15
CHE-291.904.523,03/02/2015,06/10/2015,06/09/2015,172621.55
CHE-388.258.667,03/03/2015,05/01/2015,04/28/2015,2837
CHE-273.147.077,03/04/2015,06/04/2015,06/02/2015,3651.9
CHE-291.904.523,03/05/2015,04/15/2015,04/12/2015,20895
CHE-431.568.615,03/06/2015,04/27/2015,05/05/2015,10604
CHE-115.092.487,03/08/2015,05/12/2015,05/15/2015,23724
CHE-102.754.082,03/08/2015,04/02/2015,04/04/2015,11100
CHE-112.813.187,03/10/2015,05/06/2015,,14422
CHE-110.229.427,03/12/2015,09/08/2015,09/08/2015,2164
CHE-135.974.416,03/12/2015,05/09/2015,05/07/2015,13193.4
CHE-108.925.353,03/12/2015,04/23/2015,04/24/2015,63785.5
CHE-115.471.861,03/13/2015,05/06/2015,05/03/2015,6666.5
CHE-103.635.820,03/13/2015,05/07/2015,,8184
CHE-325.933.806,03/15/2015,05/17/2015,05/09/2015,16264
CHE-110.229.427,03/15/2015,05/13/2015,05/09/2015,9074.35
CHE-229.836.440,03/17/2015,04/03/2015,04/01/2015,4281
CHE-135.974.416,03/21/2015,04/10/2015,04/08/2015,55107
CHE-115.608.621,03/23/2015,05/26/2015,05/25/2015,146353
CHE-273.147.077,03/24/2015,05/01/2015,04/19/2015,2815.12
CHE-115.016.483,03/25/2015,09/21/2015,09/21/2015,2736
CHE-114.722.987,03/26/2015,04/29/2015,04/25/2015,4220.4
CHE-109793.257,03/27/2015,05/21/2015,05/19/2015,12774
CHE-186.082.052,03/29/2015,05/26/2015,05/17/2015,7309.67
CHE-105.901.109,03/31/2015,09/27/2015,10/07/2015,4193
CHE-115.016.483,03/31/2015,06/13/2015,06/05/2015,47033.8
CHE-104.552.677,04/04/2015,06/03/2015,05/31/2015,11498.25
CHE-106.970.941,04/04/2015,05/24/2015,05/22/2015,5526.5
CHE-109.793.257,04/05/2015,07/12/2015,07/11/2015,121122.8
CHE-216.731.683,04/06/2015,05/11/2015,05/04/2015,24775.05
CHE-113.570.828,04/06/2015,05/01/2015,04/28/2015,6839
CHE-115.092.487,04/07/2015,06/05/2015,06/02/2015,5621.64
CHE-109.793.257,04/08/2015,05/14/2015,05/02/2015,6279
CHE-109.793.257,04/10/2015,07/17/2015,07/18/2015,166745.57
CHE-325.933.806,04/10/2015,07/10/2015,07/09/2015,4081.5
CHE-327.777.809,04/10/2015,07/06/2015,07/08/2015,6976.2
CHE-210.703.637,04/11/2015,06/11/2015,,12923.3
CHE-109.793.257,04/13/2015,05/22/2015,05/20/2015,4927.75
CHE-388.735.979,04/14/2015,06/10/2015,06/09/2015,84479
CHE-436.921.257,04/16/2015,07/19/2015,07/18/2015,2517
CHE-112.205.951,04/16/2015,05/15/2015,05/13/2015,14245.25
CHE-107.541.510,04/17/2015,07/25/2015,08/25/2015,5214
CHE-110.229.427,04/17/2015,05/24/2015,05/20/2015,14068.95
CHE-104.552.677,04/18/2015,07/11/2015,07/08/2015,2443.8
CHE-287.003.435,04/19/2015,05/24/2015,05/15/2015,4094
CHE-273.147.077,04/22/2015,10/19/2015,10/19/2015,3976
CHE-141.919.524,04/23/2015,06/24/2015,06/22/2015,29940.5
CHE-109.793.257,04/24/2015,05/22/2015,05/22/2015,112037.11
CHE-477.519.764,04/25/2015,05/21/2015,05/15/2015,10865.6
CHE-499.741.103,04/26/2015,06/30/2015,07/17/2015,6027
CHE-105.791.282,04/26/2015,06/21/2015,06/22/2015,41049
CHE-216.731.683,04/27/2015,09/03/2015,09/02/2015,170249.89
CHE-327.777.809,04/27/2015,06/01/2015,05/29/2015,60038
CHE-291.904.523,04/27/2015,05/11/2015,05/10/2015,5007
CHE-109.793.257,04/28/2015,08/07/2015,08/04/2015,2735
CHE-273.147.077,04/29/2015,07/22/2015,07/20/2015,14487.8
CHE-105.901.109,05/01/2015,08/01/2015,07/28/2015,2900
CHE-167.150.860,05/04/2015,07/19/2015,07/15/2015,6465.65
CHE-113.570.828,05/04/2015,06/09/2015,06/05/2015,57336.6
CHE-118.129.096,05/05/2015,06/15/2015,07/13/2015,25011.45
CHE-216.731.683,05/05/2015,06/22/2015,07/07/2015,9314
CHE-115.471.861,05/05/2015,07/01/2015,,3574.5
CHE-105.791.282,05/06/2015,08/13/2015,09/13/2015,4331
CHE-174.838.851,05/06/2015,06/24/2015,07/19/2015,59126
CHE-109.793.257,05/07/2015,08/13/2015,07/28/2015,34156.05
CHE-436.921.257,05/07/2015,07/07/2015,07/06/2015,47938
CHE-105.791.282,05/09/2015,07/02/2015,06/27/2015,7058.55
CHE-477.519.764,05/12/2015,06/13/2015,06/12/2015,10463
CHE-216.731.683,05/13/2015,07/07/2015,07/05/2015,15456
CHE-175.829.419,05/16/2015,08/05/2015,08/06/2015,9430.96
CHE-105.224.441,05/21/2015,07/22/2015,07/16/2015,26672.9
CHE-231.609.181,05/21/2015,06/14/2015,07/02/2015,9365
CHE-113.570.828,05/22/2015,08/22/2015,08/13/2015,35524.7
CHE-115.608.621,05/23/2015,06/23/2015,06/20/2015,10562.19
CHE-113.570.828,05/24/2015,08/20/2015,08/19/2015,12234
CHE-273.147.077,05/25/2015,08/02/2015,,37284
CHE-108.367.756,05/27/2015,07/05/2015,07/11/2015,5490
CHE-113.165.735,05/27/2015,06/27/2015,06/15/2015,6508
CHE-174.838.851,05/30/2015,06/12/2015,,10954
CHE-269.097.953,05/31/2015,08/07/2015,08/08/2015,13744
CHE-115.016.483,05/31/2015,07/04/2015,06/28/2015,7370
CHE-225.821.568,06/03/2015,08/20/2015,08/16/2015,3085
CHE-216.731.683,06/04/2015,09/04/2015,08/31/2015,84159.4
CHE-102.754.082,06/05/2015,08/01/2015,07/23/2015,12437.11
CHE-105.224.441,06/06/2015,07/26/2015,07/11/2015,11403
CHE-115.608.621,06/08/2015,08/24/2015,08/21/2015,17504
CHE-174.838.851,06/10/2015,07/08/2015,07/08/2015,7308
CHE-135.974.416,06/11/2015,08/06/2015,07/29/2015,81614.65
CHE-327.777.809,06/11/2015,07/23/2015,07/21/2015,9401
CHE-229.836.440,06/11/2015,07/09/2015,07/07/2015,1824.63
CHE-327.777.809,06/14/2015,08/24/2015,,6873
CHE-105.791.282,06/18/2015,08/15/2015,08/13/2015,24101
CHE110.292.427,06/19/2015,09/22/2015,09/21/2015,9249.35
CHE-216.731.683,06/20/2015,08/13/2015,,2890.8
CHE-113.165.735,06/22/2015,08/02/2015,08/07/2015,20474
CHE-12.754.082,06/23/2015,07/12/2015,07/10/2015,21830
CHE-325.933.806,06/24/2015,09/19/2015,09/17/2015,4025
CHE-105.224.441,06/25/2015,08/25/2015,09/10/2015,22229
CHE-325.933.806,06/25/2015,08/31/2015,09/04/2015,90593
CHE-112.813.187,06/26/2015,09/15/2015,08/26/2015,10136.05
CHE-114.927.443,06/28/2015,08/13/2015,08/27/2015,5368.5
CHE-115.608.621,06/29/2015,08/26/2015,08/24/2015,9363.6
CHE-115.092.487,06/29/2015,07/24/2015,07/11/2015,3805
CHE-115.471.861,07/01/2015,09/15/2015,09/14/2015,3745
CHE-287.003.435,07/02/2015,09/09/2015,10/01/2015,2675
CHE-105.542.149,07/03/2015,08/04/2015,08/03/2015,17562
CHE-103.635.820,07/04/2015,08/09/2015,08/06/2015,3812.25
CHE-216.731.683,07/06/2015,09/02/2015,08/27/2015,25307
CHE-103.635.820,07/08/2015,09/30/2015,10/03/2015,25558
CHE-229.836.440,07/08/2015,08/14/2015,08/25/2015,48849
CHE-325.933.806,07/09/2015,08/07/2015,08/05/2015,9517
CHE-287.003.435,07/10/2015,10/05/2015,10/06/2015,2305.75
CHE-109.793.257,07/10/2015,08/09/2015,08/25/2015,33655
CHE-147.717.330,07/11/2015,08/17/2015,08/27/2015,7393
CHE-115.471.861,07/14/2015,09/15/2015,10/05/2015,31822
CHE-113.165.735,07/17/2015,09/11/2015,09/14/2015,30872.4
CHE-108.367.756,07/17/2015,08/18/2015,08/17/2015,10824.65
CHE-287.003.43,07/20/2015,08/30/2015,09/01/2015,7069
CHE-113.165.735,07/20/2015,08/30/2015,08/27/2015,22470
CHE-327.777.809,07/23/2015,09/09/2015,09/03/2015,12519.92
CHE-115.016.483,07/24/2015,08/22/2015,08/19/2015,4806.4
CHE-113.988.526,07/25/2015,10/18/2015,,12528.2
CHE-118.129.096,07/30/2015,09/09/2015,09/15/2015,7071
CHE-112.205.951,07/30/2015,08/20/2015,08/29/2015,22072
CHE-115.47.861,07/31/2015,09/08/2015,09/06/2015,13822
CHE-273.147.077,08/04/2015,09/20/2015,09/27/2015,3018.55
CHE-110.229.427,08/04/2015,09/15/2015,09/08/2015,6896
103.635.820,08/06/2015,10/03/2015,09/30/2015,6493.16
CHE-210.703.637,08/06/2015,09/29/2015,09/24/2015,50692.4
CHE-436921257,08/08/2015,09/01/2015,09/14/2015,5400
CHE-210.703.637,08/12/2015,08/29/2015,08/31/2015,112275
CHE-147.717.330,08/15/2015,09/19/2015,09/10/2015,49637.94
CHE-114.670.371,08/16/2015,10/15/2015,10/13/2015,5668.95
CHE-110.229.427,08/17/2015,09/20/2015,09/17/2015,1816.62
CHE-262.110.888,08/17/2015,11/23/2015,,9607
CHE-103.635.820,08/21/2015,10/02/2015,10/01/2015,4177
CHE-273.147.077,08/21/2015,09/13/2015,09/11/2015,15267
CHE-216.731.683,08/24/2015,10/24/2015,10/23/2015,18093
CHE-118.129.096,08/25/2015,10/10/2015,09/29/2015,2509
CHE-105.224.441,08/27/2015,10/27/2015,10/26/2015,44073
CHE-181.684.580,08/27/2015,10/21/2015,10/20/2015,3179
CHE-147.717.330,08/27/2015,10/01/2015,09/29/2015,39634
CHE-269.097.953,08/30/2015,10/01/2015,09/30/2015,17131
CHE-269.097.953,09/08/2015,12/28/2015,12/28/2015,1721
CHE-109.793.257,09/09/2015,11/07/2015,10/09/2015,78977.77
CHE-113.570.828,09/12/2015,11/21/2015,11/20/2015,28112
CHE-185.846.241,09/12/2015,11/10/2015,11/06/2015,1388
CHE-115.471.861,09/19/2015,11/18/2015,11/14/2015,1571
CHE-146.392.507,09/21/2015,10/28/2015,11/12/2015,7641
CHE-115.471.861,09/21/2015,10/08/2015,10/05/2015,13089
CHE-463.858.918,09/23/2015,11/16/2015,11/14/2015,8167
CHE-269.097.953,09/28/2015,10/14/2015,10/12/2015,9965
105.791.282,09/28/2015,10/27/2015,,23061
CHE-110.229.427,09/29/2015,11/24/2015,11/23/2015,1637
CHE-185.846.241,10/02/2015,10/25/2015,10/23/2015,10347
CHE-110.229.427,10/05/2015,10/24/2015,10/23/2015,3308
CHE-216.708.287,10/10/2015,11/16/2015,11/19/2015,9614
CHE-201.075.798,10/12/2015,12/24/2015,12/25/2015,9671.35
CHE-269.097.953,10/13/2015,12/22/2015,12/29/2015,3365.8
CHE-106.820.451,10/18/2015,11/15/2015,11/13/2015,7273
CHE-114.927.443,10/21/2015,11/27/2015,11/23/2015,2237
CHE-110.229.427,10/24/2015,12/18/2015,12/16/2015,14077
CHE-102.754.082,10/27/2015,11/08/2015,11/02/2015,111590
CHE-186.082.052,10/31/2015,12/25/2015,12/23/2015,2019
CHE-109.793.257,11/12/2015,01/16/2016,01/14/2016,11061
CHE-327.777.809,11/12/2015,12/09/2015,12/08/2015,6468
CHE-102.754.082,11/13/2016,01/07/2017,,4516.55
